Date,Start,Close,High,Low
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
19860104,12255,16085,18153,15181
